-2.20062 -8.65884 -53.84882
-2.20062 -8.91781 -55.76926
-4.75983 -5.94485 -60.33675
-5.90654 -7.10517 -56.0137
-5.90654 -7.10517 -56.0137
-6.67117 -7.25516 -55.83497
-5.90654 -6.8462 -54.09325
-8.45185 -3.61956 -54.52836
-8.80382 -4.33466 -54.59044
-8.45185 -3.87853 -56.44881
8.35827 4.20553 -55.58358
8.71024 4.66166 -57.44195
8.35827 3.94656 -57.50402
5.67249 -6.95722 -54.07828
6.43365 -7.16382 -54.20894
5.67249 -7.21619 -55.99873
3.8742 -5.1733 -60.44079
4.55327 -6.03414 -60.32471
6.71346 2.94414 -61.53543
3.9705 4.69169 -61.77108
5.7155 2.47959 -61.47278
3.9705 4.69169 -61.77108
1.30974 -6.36705 -60.27981
1.21156 -5.49327 -57.16855
-1.5234 -6.33989 -60.28348
5.7155 2.47959 -61.47278
5.29848 2.71313 -58.27518
6.31921 -0.26378 -61.10284
3.9705 4.69169 -61.77108
1.32296 5.9179 -58.70734
3.67976 4.76514 -58.55189
-1.40331 5.96155 -61.94232
-1.30514 5.9431 -58.71074
1.32296 5.9179 -58.70734
-5.95208 0.28153 -57.94727
-3.68401 4.83574 -58.5614
-1.1528 5.25081 -58.61739
-1.30514 5.9431 -58.71074
-3.24366 4.27752 -58.48613
-8.71225 4.8287 -57.46448
-8.71225 5.04569 -55.85538
-8.3739 4.10698 -57.52566
-6.52722 7.70781 -56.21438
-8.71225 5.04569 -55.85538
-6.52722 7.49082 -57.82346
6.57759 7.36518 -57.80652
6.57759 7.58216 -56.19743
5.81296 7.1732 -57.93914
8.71024 4.87865 -55.83286
6.57759 7.58216 -56.19743
8.71024 4.66166 -57.44195
8.61867 -4.71869 -56.17701
8.61867 -4.5017 -54.56793
8.28032 -3.77998 -54.50673
6.43365 -7.38081 -55.81802
6.43365 -7.16382 -54.20894
8.61867 -4.71869 -56.17701
-8.80382 -4.55165 -56.19954
-8.80382 -4.33466 -54.59044
-6.67117 -7.25516 -55.83497
-5.23713 0.27468 -57.94636
-4.70134 2.50156 -58.24664
-5.95208 0.28153 -57.94727
-3.32218 -3.76563 -57.40151
-3.09284 -3.66129 -58.73751
-4.74492 -1.96205 -57.64472
4.60776 -2.05172 -57.63264
4.28185 -2.06739 -58.95245
3.15008 -3.82769 -57.39315
-1.1528 5.25081 -58.61739
1.07283 4.70323 -59.86547
1.15713 5.22866 -58.6144
-3.24366 4.27752 -58.48613
-3.01982 3.81868 -59.74619
-1.1528 5.25081 -58.61739
-3.09284 -3.66129 -58.73751
-0.78707 -3.18396 -59.98759
-2.0608 -2.56095 -60.07161
4.28185 -2.06739 -58.95245
3.14471 -0.1378 -60.39837
2.81526 -1.50709 -60.21372
4.32238 2.08368 -59.51222
3.14471 -0.1378 -60.39837
4.78013 0.00356 -59.23172
4.32238 2.08368 -59.51222
1.96722 2.34656 -60.73338
2.84205 1.23755 -60.58383
-1.07535 4.72382 -59.86825
-0.72686 2.98318 -60.81923
1.07283 4.70323 -59.86547
-4.37543 2.16707 -59.52347
-2.90884 1.29269 -60.59127
-3.01982 3.81868 -59.74619
-3.23829 -0.0766 -60.40662
-2.90884 1.29269 -60.59127
-4.87371 0.09612 -59.2442
0.63328 -3.19758 -59.98576
1.91894 -2.59911 -60.06646
55.08 -0.405 -55.48
0.25312 0.2025 -55.615
20.0925 -19.0975 -52.96
55.08 -0.405 -55.48
52.18022 -1.58187 -53.19209
-0.35438 -6.165 81.71
20.0925 -19.0975 -52.96
-19.39 -19.0975 -52.87
-0.35438 -6.165 81.71
-54.8775 0 -55.48
0.25312 0.2025 -55.615
-10.39687 20.0525 -58.27
-54.8775 0 -55.48
-20.96707 -17.88671 -50.90525
-19.39 -19.0975 -52.87
-18.3528 8.18678 -55.0695
-18.3528 8.18678 -57.34282
-28.32523 2.71472 -57.34282
-18.3528 2.71472 -57.34282
-28.32523 2.71472 -55.0695
3.46029 15.99319 -34.00715
-3.46029 20.45012 -58.78561
27.71233 8.18678 -55.0695
27.71233 2.71472 -57.34282
17.73989 2.71472 -55.0695
17.73989 8.18678 -57.34282
13.962 -12.368 -54.65865
-13.962 -18.34373 -54.65865
13.962 -18.34373 -54.65865
13.962 -12.368 -52.17608
-13.962 -18.34373 -52.17608
0 -17.07747 2.54729
4.40851 -16.45487 2.54729
4.40851 -16.45487 -43.67095
8.14587 -14.68184 2.54729
-7.45804 -14.33024 2.5736
-3.30638 -14.56572 -43.67095
-3.94016 -15.91355 2.53147
-3.94016 -15.91355 2.53147
0 -16.51807 2.54729
-4.40851 -16.45487 2.54729
0 -15.03267 -43.67095
3.30638 -14.56572 -43.67095
0 -16.51807 2.54729
-16.86976 -12.00824 -25.86258
-13.89384 -17.31573 -24.38676
-13.89384 -18.69261 -45.26156
13.89384 -17.31573 -24.38676
16.86976 -12.00824 -45.67767
13.89384 -18.69261 -45.26156
-24.33467 -3.92558 -54.24746
-24.33467 5.34159 -56.31942
-24.33467 5.34159 -54.24746
-22.58443 5.34159 -54.24746
-22.58443 -1.96288 -55.6622
-22.58443 -1.96288 -54.24746
-24.33467 -3.92558 -55.23315
-24.33467 -3.92558 -55.23315
-7.87375 -3.92558 -55.97683
-22.58443 -1.96288 -55.6622
-22.58443 5.34159 -56.31942
-7.87375 -1.96288 -55.97683
-30.35289 -3.9062 1.48646
-29.44907 -2.34186 -2.5315
-31.69517 -3.65726 -1.6838
-28.10679 -2.59079 0.63875
-33.94628 -2.50111 -0.6399
-30.35795 -1.40576 1.68494
-32.604 -2.75005 2.53036
-31.70023 -1.15683 -1.48531
-33.08874 -3.56465 -5.71626
-33.09379 -1.06421 -5.51778
-30.84263 -2.24925 -6.56397
-32.18491 -2.00031 -9.73423
-36.68212 -2.15956 -7.84262
-34.43101 -3.31572 -8.88652
-35.33984 -2.4085 -4.67237
-34.43607 -0.81528 -8.68804
34.07064 -1.02902 -8.69033
34.97447 -2.59336 -4.67237
32.72836 -1.27796 -5.52008
36.31675 -2.34443 -7.84262
30.47726 -2.43411 -6.56397
34.06558 -3.52946 -8.88881
31.81954 -2.18517 -9.73423
32.7233 -3.77839 -5.71856
31.3348 -1.37057 -1.48761
32.23862 -2.93491 2.53036
29.99252 -1.6195 1.68265
33.5809 -2.68597 -0.6399
27.74142 -2.77566 0.63875
31.32974 -3.87101 -1.68609
29.08369 -2.52672 -2.5315
29.98746 -4.11994 1.48417
-51.99711 -1.18798 -53.18742
-20.96707 -17.88671 -50.90525
-21.65841 -19.14151 -50.68689
-4.32245 -6.57861 66.7706
3.81314 -6.60753 66.50762
21.65326 -17.89127 -50.99337
22.34045 -19.14719 -50.76842
52.18022 -1.58187 -53.19209
-5.01379 -7.83342 66.98896
52.86741 -2.83779 -52.96715
-2.02546 9.28444 -56.26847
-8.80382 -4.33466 -54.59044
-6.67117 -7.03818 -54.22587
-6.67117 -7.25516 -55.83497
2.81526 -1.50709 -60.21372
3.14471 -0.1378 -60.39837
-0.35438 -6.165 81.71
-11.89551 18.99261 -56.41848
-10.39687 20.0525 -58.27
-54.8775 0 -55.48
-52.51509 0.68072 -53.87066
-0.35438 -6.165 81.71
-10.39687 20.0525 -58.27
-11.89551 18.99261 -56.41848
-54.8775 0 -55.48
-28.32523 8.18678 -57.34282
-18.3528 8.18678 -55.0695
-13.962 -12.368 -54.65865
22.18263 -1.96288 -54.24746
22.18263 5.34159 -56.31942
22.18263 5.34159 -54.24746
23.93287 -3.92558 -55.23315
7.47194 -1.96288 -55.97683
7.47194 -3.92558 -55.97683
22.18263 -1.96288 -55.6622
22.18263 -1.96288 -55.6622
3.81314 -6.60753 66.50762
4.50034 -7.86345 66.73256
21.65326 -17.89127 -50.99337
-21.65841 -19.14151 -50.68689
-52.68844 -2.44279 -52.96905
-5.01379 -7.83342 66.98896
22.34045 -19.14719 -50.76842
-2.72474 -4.94914 71.41084
-2.72474 -4.94914 71.41084
-2.40148 -5.68868 71.24913
-11.89551 18.99261 -56.41848
-52.51509 0.68072 -53.87066
-52.51509 0.68072 -53.87066
-2.72474 -4.94914 71.41084
-11.57226 18.25306 -56.58019
-52.51509 0.68072 -53.87066
-52.19184 -0.05882 -54.03237

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	57 58 59
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 67 68
0 0 0	0 0 0	3	69 70 67
0 0 0	0 0 0	3	71 72 69
0 0 0	0 0 0	3	73 74 72
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	81 82 79
0 0 0	0 0 0	3	83 84 85
0 0 0	0 0 0	3	86 87 88
0 0 0	0 0 0	3	89 90 87
0 0 0	0 0 0	3	91 92 93
0 0 0	0 0 0	3	94 92 68
0 0 0	0 0 0	3	95 96 97
0 0 0	0 0 0	3	98 99 100
0 0 0	0 0 0	3	101 102 103
0 0 0	0 0 0	3	104 105 106
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	110 111 112
0 0 0	0 0 0	3	113 114 115
0 0 0	0 0 0	3	116 117 118
0 0 0	0 0 0	3	119 120 121
0 0 0	0 0 0	3	122 123 124
0 0 0	0 0 0	3	125 126 127
0 0 0	0 0 0	3	128 129 130
0 0 0	0 0 0	3	131 132 133
0 0 0	0 0 0	3	134 135 136
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	140 141 142
0 0 0	0 0 0	3	143 144 145
0 0 0	0 0 0	3	143 146 147
0 0 0	0 0 0	3	148 146 149
0 0 0	0 0 0	3	150 151 152
0 0 0	0 0 0	3	153 151 154
0 0 0	0 0 0	3	153 155 156
0 0 0	0 0 0	3	157 158 159
0 0 0	0 0 0	3	160 161 162
0 0 0	0 0 0	3	163 164 165
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	169 170 171
0 0 0	0 0 0	3	172 173 174
0 0 0	0 0 0	3	175 176 177
0 0 0	0 0 0	3	178 179 180
0 0 0	0 0 0	3	181 182 183
0 0 0	0 0 0	3	184 185 186
0 0 0	0 0 0	3	187 188 189
0 0 0	0 0 0	3	190 191 192
0 0 0	0 0 0	3	193 194 195
0 0 0	0 0 0	3	196 197 198
0 0 0	0 0 0	3	199 200 201
0 0 0	0 0 0	3	202 203 204
0 0 0	0 0 0	3	205 206 207
0 0 0	0 0 0	3	208 209 210
0 0 0	0 0 0	3	211 212 213
0 0 0	0 0 0	3	214 215 216
0 0 0	0 0 0	3	217 218 219
0 0 0	0 0 0	3	220 221 222
0 0 0	0 0 0	3	223 224 225
0 0 0	0 0 0	3	226 227 228
0 0 0	0 0 0	3	229 230 231
0 0 0	0 0 0	3	232 233 234
0 0 0	0 0 0	3	235 236 237
0 0 0	0 0 0	3	238 239 240
0 0 0	0 0 0	3	241 242 243
0 0 0	0 0 0	3	244 245 246
0 0 0	0 0 0	3	247 248 249
0 0 0	0 0 0	3	250 251 252
0 0 0	0 0 0	3	253 254 255
0 0 0	0 0 0	3	256 257 258
0 0 0	0 0 0	3	259 260 261
0 0 0	0 0 0	3	262 263 264
0 0 0	0 0 0	3	265 266 267
0 0 0	0 0 0	3	268 269 270
0 0 0	0 0 0	3	271 272 273
0 0 0	0 0 0	3	274 275 276
0 0 0	0 0 0	3	277 278 279
0 0 0	0 0 0	3	280 281 282
0 0 0	0 0 0	3	283 284 285
0 0 0	0 0 0	3	286 287 288
0 0 0	0 0 0	3	289 290 291
0 0 0	0 0 0	3	292 293 294
0 0 0	0 0 0	3	295 296 297
0 0 0	0 0 0	3	298 299 300
0 0 0	0 0 0	3	301 302 303
0 0 0	0 0 0	3	304 305 306
0 0 0	0 0 0	3	307 308 309
0 0 0	0 0 0	3	310 311 312
0 0 0	0 0 0	3	313 314 315
0 0 0	0 0 0	3	316 317 318
0 0 0	0 0 0	3	319 320 321
0 0 0	0 0 0	3	322 323 324
0 0 0	0 0 0	3	325 326 327
0 0 0	0 0 0	3	328 329 330
0 0 0	0 0 0	3	331 332 333
0 0 0	0 0 0	3	334 335 336
0 0 0	0 0 0	3	337 338 339
0 0 0	0 0 0	3	340 341 342
0 0 0	0 0 0	3	343 344 345
0 0 0	0 0 0	3	346 347 348
0 0 0	0 0 0	3	349 350 351
0 0 0	0 0 0	3	352 353 354
0 0 0	0 0 0	3	355 356 357
0 0 0	0 0 0	3	358 359 360
0 0 0	0 0 0	3	361 362 363
0 0 0	0 0 0	3	364 365 366
0 0 0	0 0 0	3	367 368 369
0 0 0	0 0 0	3	370 371 372
0 0 0	0 0 0	3	373 374 375
0 0 0	0 0 0	3	376 377 378
0 0 0	0 0 0	3	379 380 381
0 0 0	0 0 0	3	382 380 379
0 0 0	0 0 0	3	383 377 376
0 0 0	0 0 0	3	384 385 386
0 0 0	0 0 0	3	386 385 387
0 0 0	0 0 0	3	388 389 390
0 0 0	0 0 0	3	391 389 388
0 0 0	0 0 0	3	392 393 394
0 0 0	0 0 0	3	395 393 392
0 0 0	0 0 0	3	396 397 398
0 0 0	0 0 0	3	399 397 396
0 0 0	0 0 0	3	400 401 402
0 0 0	0 0 0	3	403 404 405
0 0 0	0 0 0	3	406 401 400
0 0 0	0 0 0	3	407 404 403
0 0 0	0 0 0	3	408 409 410
0 0 0	0 0 0	3	410 409 411
0 0 0	0 0 0	3	412 413 414
0 0 0	0 0 0	3	415 413 412
0 0 0	0 0 0	3	416 252 251
0 0 0	0 0 0	3	417 418 419
0 0 0	0 0 0	3	420 264 263
0 0 0	0 0 0	3	421 419 418
0 0 0	0 0 0	3	422 423 424
0 0 0	0 0 0	3	425 255 254
0 0 0	0 0 0	3	426 257 256
0 0 0	0 0 0	3	427 428 429
0 0 0	0 0 0	3	430 270 269
0 0 0	0 0 0	3	430 428 431
0 0 0	0 0 0	3	269 432 433
0 0 0	0 0 0	3	428 430 434
0 0 0	0 0 0	3	434 433 432
0 0 0	0 0 0	3	434 432 428
0 0 0	0 0 0	3	432 429 428
0 0 0	0 0 0	3	435 436 437
0 0 0	0 0 0	3	438 439 440
0 0 0	0 0 0	3	441 442 443
0 0 0	0 0 0	3	444 445 446
0 0 0	0 0 0	3	447 448 449
0 0 0	0 0 0	3	450 451 452
0 0 0	0 0 0	3	453 454 455
0 0 0	0 0 0	3	456 19 18
0 0 0	0 0 0	3	23 22 457
0 0 0	0 0 0	3	458 459 460
0 0 0	0 0 0	3	461 462 463
0 0 0	0 0 0	3	464 465 466
0 0 0	0 0 0	3	467 468 469
0 0 0	0 0 0	3	470 471 472
0 0 0	0 0 0	3	473 474 475
0 0 0	0 0 0	3	476 477 478
0 0 0	0 0 0	3	479 480 481
0 0 0	0 0 0	3	482 483 484
0 0 0	0 0 0	3	485 486 487
0 0 0	0 0 0	3	488 489 490
0 0 0	0 0 0	3	491 492 493
0 0 0	0 0 0	3	39 494 40
0 0 0	0 0 0	3	495 496 497
0 0 0	0 0 0	3	498 499 500
0 0 0	0 0 0	3	501 502 503
0 0 0	0 0 0	3	504 505 506
0 0 0	0 0 0	3	507 508 509
0 0 0	0 0 0	3	510 511 512
0 0 0	0 0 0	3	513 514 515
0 0 0	0 0 0	3	68 67 94
0 0 0	0 0 0	3	68 92 91
0 0 0	0 0 0	3	69 67 66
0 0 0	0 0 0	3	69 72 70
0 0 0	0 0 0	3	73 72 71
0 0 0	0 0 0	3	516 517 76
0 0 0	0 0 0	3	518 79 78
0 0 0	0 0 0	3	85 84 81
0 0 0	0 0 0	3	519 520 521
0 0 0	0 0 0	3	89 87 86
0 0 0	0 0 0	3	89 522 90
0 0 0	0 0 0	3	523 524 525
0 0 0	0 0 0	3	526 527 528
0 0 0	0 0 0	3	529 530 531
0 0 0	0 0 0	3	532 533 534
0 0 0	0 0 0	3	107 109 535
0 0 0	0 0 0	3	536 537 538
0 0 0	0 0 0	3	539 540 541
0 0 0	0 0 0	3	542 543 544
0 0 0	0 0 0	3	545 546 547
0 0 0	0 0 0	3	548 549 550
0 0 0	0 0 0	3	551 552 553
0 0 0	0 0 0	3	554 555 556
0 0 0	0 0 0	3	557 161 160
0 0 0	0 0 0	3	134 136 558
0 0 0	0 0 0	3	559 560 561
0 0 0	0 0 0	3	562 563 564
0 0 0	0 0 0	3	565 566 562
0 0 0	0 0 0	3	143 147 144
0 0 0	0 0 0	3	149 146 143
0 0 0	0 0 0	3	148 567 146
0 0 0	0 0 0	3	568 569 148
0 0 0	0 0 0	3	153 156 151
0 0 0	0 0 0	3	570 155 153
0 0 0	0 0 0	3	571 572 573
0 0 0	0 0 0	3	574 575 576
0 0 0	0 0 0	3	577 578 579
0 0 0	0 0 0	3	580 581 582
0 0 0	0 0 0	3	583 584 585
0 0 0	0 0 0	3	586 587 588
0 0 0	0 0 0	3	181 589 182
0 0 0	0 0 0	3	590 591 592
0 0 0	0 0 0	3	593 594 595
0 0 0	0 0 0	3	596 597 598
0 0 0	0 0 0	3	599 600 601
0 0 0	0 0 0	3	602 603 604
0 0 0	0 0 0	3	605 606 607
0 0 0	0 0 0	3	608 609 610
0 0 0	0 0 0	3	611 612 613
0 0 0	0 0 0	3	614 615 616
0 0 0	0 0 0	3	617 618 619
0 0 0	0 0 0	3	222 221 620
0 0 0	0 0 0	3	621 622 623
0 0 0	0 0 0	3	624 625 626
0 0 0	0 0 0	3	627 628 629
0 0 0	0 0 0	3	630 631 632
0 0 0	0 0 0	3	633 634 635
0 0 0	0 0 0	3	636 637 638
0 0 0	0 0 0	3	249 248 639
0 0 0	0 0 0	3	243 247 249
0 0 0	0 0 0	3	640 641 642
0 0 0	0 0 0	3	246 245 643
0 0 0	0 0 0	3	644 645 245
0 0 0	0 0 0	3	646 647 648
0 0 0	0 0 0	3	649 650 651
0 0 0	0 0 0	3	652 653 654
0 0 0	0 0 0	3	655 656 657
0 0 0	0 0 0	3	658 659 660
0 0 0	0 0 0	3	661 277 279
0 0 0	0 0 0	3	662 663 664
0 0 0	0 0 0	3	665 666 667
0 0 0	0 0 0	3	283 668 284
0 0 0	0 0 0	3	669 287 286
0 0 0	0 0 0	3	670 281 280
0 0 0	0 0 0	3	671 672 673
0 0 0	0 0 0	3	300 299 674
0 0 0	0 0 0	3	675 676 677
0 0 0	0 0 0	3	304 678 305
0 0 0	0 0 0	3	679 680 681
0 0 0	0 0 0	3	309 308 682
0 0 0	0 0 0	3	683 311 310
0 0 0	0 0 0	3	684 685 686
0 0 0	0 0 0	3	316 687 317
0 0 0	0 0 0	3	325 327 688
0 0 0	0 0 0	3	689 690 691
0 0 0	0 0 0	3	692 693 694
0 0 0	0 0 0	3	695 696 697
0 0 0	0 0 0	3	698 699 700
0 0 0	0 0 0	3	701 702 703
0 0 0	0 0 0	3	704 705 706
0 0 0	0 0 0	3	707 708 709
0 0 0	0 0 0	3	710 711 712
0 0 0	0 0 0	3	713 714 715
0 0 0	0 0 0	3	716 717 718
0 0 0	0 0 0	3	719 720 721
0 0 0	0 0 0	3	363 362 722
0 0 0	0 0 0	3	723 724 725
0 0 0	0 0 0	3	726 727 728
0 0 0	0 0 0	3	368 729 369
0 0 0	0 0 0	3	730 731 732
0 0 0	0 0 0	3	733 734 735
0 0 0	0 0 0	3	735 734 736
0 0 0	0 0 0	3	737 731 730
0 0 0	0 0 0	3	738 739 740
0 0 0	0 0 0	3	740 739 741
0 0 0	0 0 0	3	742 743 744
0 0 0	0 0 0	3	744 743 745
0 0 0	0 0 0	3	746 747 748
0 0 0	0 0 0	3	749 747 746
0 0 0	0 0 0	3	750 751 752
0 0 0	0 0 0	3	753 754 755
0 0 0	0 0 0	3	756 751 750
0 0 0	0 0 0	3	757 754 753
0 0 0	0 0 0	3	758 759 760
0 0 0	0 0 0	3	760 759 761
0 0 0	0 0 0	3	762 763 764
0 0 0	0 0 0	3	765 763 762
0 0 0	0 0 0	3	766 767 768
0 0 0	0 0 0	3	768 767 769
0 0 0	0 0 0	3	770 771 772
0 0 0	0 0 0	3	773 771 770
0 0 0	0 0 0	3	774 775 776
0 0 0	0 0 0	3	777 778 779
0 0 0	0 0 0	3	780 775 774
0 0 0	0 0 0	3	781 778 777
0 0 0	0 0 0	3	782 654 653
0 0 0	0 0 0	3	783 784 785
0 0 0	0 0 0	3	786 647 646
0 0 0	0 0 0	3	787 788 789
0 0 0	0 0 0	3	790 784 783
0 0 0	0 0 0	3	788 787 791
0 0 0	0 0 0	3	792 793 794
0 0 0	0 0 0	3	795 796 797
0 0 0	0 0 0	3	798 799 800
0 0 0	0 0 0	3	801 802 803
0 0 0	0 0 0	3	804 805 806
0 0 0	0 0 0	3	807 808 809
0 0 0	0 0 0	3	810 811 812
0 0 0	0 0 0	3	813 814 815
0 0 0	0 0 0	3	816 817 818
0 0 0	0 0 0	3	819 492 491
0 0 0	0 0 0	3	820 821 822
0 0 0	0 0 0	3	823 824 825
0 0 0	0 0 0	3	826 827 828
0 0 0	0 0 0	3	829 830 831
0 0 0	0 0 0	3	832 833 834
0 0 0	0 0 0	3	835 836 837
0 0 0	0 0 0	3	73 838 74
0 0 0	0 0 0	3	78 838 839
0 0 0	0 0 0	3	81 79 518
0 0 0	0 0 0	3	840 841 842
0 0 0	0 0 0	3	519 521 843
0 0 0	0 0 0	3	844 845 846
0 0 0	0 0 0	3	847 848 849
0 0 0	0 0 0	3	850 851 852
0 0 0	0 0 0	3	853 854 855
0 0 0	0 0 0	3	558 136 856
0 0 0	0 0 0	3	140 144 141
0 0 0	0 0 0	3	857 858 859
0 0 0	0 0 0	3	162 161 860
0 0 0	0 0 0	3	861 862 863
0 0 0	0 0 0	3	864 865 866
0 0 0	0 0 0	3	867 868 869
0 0 0	0 0 0	3	870 871 872
0 0 0	0 0 0	3	873 874 875
0 0 0	0 0 0	3	876 877 878
0 0 0	0 0 0	3	879 880 881
0 0 0	0 0 0	3	882 883 884
0 0 0	0 0 0	3	885 886 887
0 0 0	0 0 0	3	888 889 890
0 0 0	0 0 0	3	891 892 893
0 0 0	0 0 0	3	894 895 896
0 0 0	0 0 0	3	897 898 899
0 0 0	0 0 0	3	900 901 902
0 0 0	0 0 0	3	903 904 905
0 0 0	0 0 0	3	906 907 908
0 0 0	0 0 0	3	909 910 911
0 0 0	0 0 0	3	912 913 914
0 0 0	0 0 0	3	915 916 917
0 0 0	0 0 0	3	918 919 243
0 0 0	0 0 0	3	242 247 243
0 0 0	0 0 0	3	920 921 922
0 0 0	0 0 0	3	923 924 925
0 0 0	0 0 0	3	926 927 928
0 0 0	0 0 0	3	929 930 931
0 0 0	0 0 0	3	932 933 934
0 0 0	0 0 0	3	271 935 272
0 0 0	0 0 0	3	936 937 938
0 0 0	0 0 0	3	664 663 939
0 0 0	0 0 0	3	665 940 666
0 0 0	0 0 0	3	941 290 289
0 0 0	0 0 0	3	671 942 672
0 0 0	0 0 0	3	295 297 943
0 0 0	0 0 0	3	293 944 294
0 0 0	0 0 0	3	945 302 301
0 0 0	0 0 0	3	946 947 948
0 0 0	0 0 0	3	949 680 679
0 0 0	0 0 0	3	676 950 677
0 0 0	0 0 0	3	951 320 319
0 0 0	0 0 0	3	324 323 952
0 0 0	0 0 0	3	691 690 953
0 0 0	0 0 0	3	331 333 954
0 0 0	0 0 0	3	955 956 957
0 0 0	0 0 0	3	958 959 960
0 0 0	0 0 0	3	961 962 963
0 0 0	0 0 0	3	964 965 966
0 0 0	0 0 0	3	967 968 969
0 0 0	0 0 0	3	970 971 972
0 0 0	0 0 0	3	973 974 975
0 0 0	0 0 0	3	976 971 970
0 0 0	0 0 0	3	977 978 979
0 0 0	0 0 0	3	980 974 973
0 0 0	0 0 0	3	979 978 981
0 0 0	0 0 0	3	982 983 984
0 0 0	0 0 0	3	985 983 982
0 0 0	0 0 0	3	986 987 988
0 0 0	0 0 0	3	989 987 986
0 0 0	0 0 0	3	990 991 992
0 0 0	0 0 0	3	993 994 995
0 0 0	0 0 0	3	996 991 990
0 0 0	0 0 0	3	997 994 993
0 0 0	0 0 0	3	998 999 1000
0 0 0	0 0 0	3	1001 999 998
0 0 0	0 0 0	3	1002 1003 1004
0 0 0	0 0 0	3	1005 1003 1002
0 0 0	0 0 0	3	1006 1007 1008
0 0 0	0 0 0	3	1009 1007 1006
0 0 0	0 0 0	3	1010 1011 1012
0 0 0	0 0 0	3	1013 1011 1010
0 0 0	0 0 0	3	933 932 1014
0 0 0	0 0 0	3	1015 1016 1017
0 0 0	0 0 0	3	1018 925 924
0 0 0	0 0 0	3	1019 1020 1021
0 0 0	0 0 0	3	1022 1017 1016
0 0 0	0 0 0	3	1023 1021 1020
0 0 0	0 0 0	3	801 1024 802
0 0 0	0 0 0	3	1025 1026 1027
0 0 0	0 0 0	3	1028 1029 239
0 0 0	0 0 0	3	1030 1031 1032
0 0 0	0 0 0	3	1033 1034 1035
0 0 0	0 0 0	3	1036 1037 1038
0 0 0	0 0 0	3	936 1039 937
0 0 0	0 0 0	3	1040 275 274
0 0 0	0 0 0	3	946 1041 947
0 0 0	0 0 0	3	1042 1043 1044
0 0 0	0 0 0	3	1045 1046 1047
0 0 0	0 0 0	3	1048 1043 1042
0 0 0	0 0 0	3	1049 1046 1045
0 0 0	0 0 0	3	1050 1051 1052
0 0 0	0 0 0	3	1053 1054 1055
0 0 0	0 0 0	3	1056 1052 1051
0 0 0	0 0 0	3	1057 1035 1034
0 0 0	0 0 0	3	1058 1031 1030
0 0 0	0 0 0	3	1058 1059 1060
0 0 0	0 0 0	3	1061 1038 1037
0 0 0	0 0 0	3	1062 1059 1063
0 0 0	0 0 0	3	1031 1064 1065
0 0 0	0 0 0	3	1059 1062 1066
0 0 0	0 0 0	3	1066 1065 1064
0 0 0	0 0 0	3	1066 1064 1059
0 0 0	0 0 0	3	1064 1060 1059

TEXTURES
0	1.0 1.0	0.03419 0.91283	0.05563 0.88566	0.0419 0.87905
0	1.0 1.0	0.03419 0.91283	0.05563 0.94	0.04943 0.91283
0	1.0 1.0	0.03419 0.91283	0.03548 0.94519	0.0419 0.94661
0	1.0 1.0	0.04539 0.72151	0.04934 0.73293	0.04934 0.72252
0	1.0 1.0	0.0943 0.78137	0.08187 0.77391	0.08187 0.78137
0	1.0 1.0	0.0635 0.85196	0.09811 0.85178	0.09472 0.83693
0	1.0 1.0	0.14824 0.8167	0.17215 0.80534	0.15083 0.80534
0	1.0 1.0	0.12437 0.8167	0.12437 0.82913	0.14824 0.8167
0	1.0 1.0	0.16059 0.85196	0.15109 0.86387	0.18219 0.87905
0	1.0 1.0	0.18219 0.87905	0.16846 0.88566	0.17467 0.91283
0	1.0 1.0	0.1899 0.91283	0.17467 0.91283	0.18219 0.94661
0	1.0 1.0	0.1899 0.91283	0.19507 0.90877	0.18219 0.87905
0	1.0 1.0	0.18219 0.94661	0.15109 0.96179	0.16059 0.9737
0	1.0 1.0	0.24128 0.83953	0.26519 0.85089	0.26778 0.83953
0	1.0 1.0	0.12937 0.98873	0.15109 0.96179	0.12598 0.97388
0	1.0 1.0	0.12937 0.98873	0.16063 0.98027	0.16059 0.9737
0	1.0 1.0	0.24128 0.83953	0.23738 0.82812	0.23738 0.83853
